Name,Tm,W,L,ERA,G,IP,SO,BB,WHIP
Pitcher_1,PIT,19,10,3.22,48,211.9,2513,776,0.8
Pitcher_2,ARI,17,11,4.92,68,100.0,989,412,1.86
Pitcher_3,TEX,15,6,3.6,59,220.5,1639,1048,1.61
Pitcher_4,ATL,16,3,3.93,30,125.2,882,348,1.2
Pitcher_5,MIA,14,12,3.29,30,57.6,607,134,0.95
Pitcher_6,CWS,5,8,4.62,42,80.8,723,320,1.34
Pitcher_7,MIA,16,12,4.38,52,219.2,1837,735,1.73
Pitcher_8,OAK,11,9,4.43,29,152.3,1725,660,1.2
Pitcher_9,MIN,8,12,4.19,51,106.2,905,248,1.08
Pitcher_10,COL,14,11,4.63,33,90.3,584,377,1.32
Pitcher_11,COL,19,15,4.11,53,125.3,857,535,1.21
Pitcher_12,HOU,4,2,3.66,64,88.7,1012,355,1.26
Pitcher_13,MIA,12,9,2.72,27,146.1,879,401,1.31
Pitcher_14,COL,4,14,2.91,58,130.9,947,397,1.14
Pitcher_15,TEX,19,5,5.54,64,171.2,1718,682,1.35
Pitcher_16,NYY,10,2,4.85,69,83.9,674,243,1.4
Pitcher_17,KC,16,13,2.01,61,235.8,2461,868,1.29
Pitcher_18,BAL,9,10,2.91,64,248.4,2671,1072,1.34
Pitcher_19,MIA,13,10,3.46,36,193.8,1590,434,0.81
Pitcher_20,ARI,18,3,5.36,36,80.7,529,194,1.43
Pitcher_21,SF,15,4,5.04,44,129.3,1328,616,1.39
Pitcher_22,COL,20,13,5.27,30,142.1,906,651,1.71
Pitcher_23,CIN,9,4,4.27,36,235.8,2024,976,1.33
Pitcher_24,PIT,6,3,3.76,45,62.2,542,168,1.34
Pitcher_25,TOR,8,14,4.66,21,111.2,1062,401,1.32
Pitcher_26,LAA,7,14,6.04,44,165.4,1046,550,1.19
Pitcher_27,TEX,10,6,1.6,69,96.4,1112,459,1.03
Pitcher_28,MIL,5,12,3.95,66,237.1,2084,839,1.12
Pitcher_29,LAD,8,11,2.74,70,100.2,1121,455,1.31
Pitcher_30,TOR,19,10,4.74,30,98.4,928,447,1.38
Pitcher_31,DET,9,11,6.44,37,182.9,2127,821,1.07
Pitcher_32,CLE,14,3,3.99,43,144.6,1123,630,1.58
Pitcher_33,BOS,13,7,4.18,48,243.4,2661,599,1.11
Pitcher_34,DET,6,3,5.75,21,58.3,606,137,1.45
Pitcher_35,TEX,5,6,4.1,64,88.9,786,378,1.4
Pitcher_36,OAK,10,4,4.0,53,247.1,2568,587,1.38
Pitcher_37,BAL,15,3,3.71,59,227.7,1584,998,1.57
Pitcher_38,ATL,16,2,5.21,43,245.8,2861,1001,1.93
