Name,Tm,Pos,G,AB,H,HR,RBI,BB,SO,AVG,OBP,SLG,OPS
Player_1,ARI,1B,146,380,97,6,35,119,91,0.257,0.309,0.399,0.708
Player_2,MIL,C,156,455,134,13,117,45,146,0.296,0.368,0.388,0.755
Player_3,DET,C,78,626,154,12,64,27,148,0.246,0.282,0.381,0.664
Player_4,KC,3B,77,205,53,18,97,81,106,0.259,0.313,0.35,0.663
Player_5,NYY,OF,118,415,112,3,53,34,111,0.272,0.347,0.457,0.804
Player_6,DET,2B,153,338,109,8,100,38,198,0.323,0.356,0.507,0.863
Player_7,CIN,3B,122,641,198,41,129,85,166,0.309,0.362,0.369,0.731
Player_8,PHI,C,113,442,125,31,129,56,79,0.285,0.317,0.462,0.779
Player_9,CWS,3B,99,439,103,19,130,28,143,0.236,0.305,0.308,0.613
Player_10,MIL,2B,154,381,108,12,27,104,64,0.285,0.328,0.359,0.687
Player_11,CLE,C,82,438,125,12,71,112,147,0.287,0.357,0.481,0.838
Player_12,CLE,C,159,485,108,12,55,35,158,0.223,0.294,0.36,0.654
Player_13,CWS,OF,128,520,129,45,77,92,199,0.25,0.313,0.332,0.646
Player_14,SD,2B,98,327,72,26,112,47,195,0.223,0.277,0.275,0.552
Player_15,CLE,OF,137,533,156,30,70,62,186,0.294,0.328,0.474,0.802
Player_16,MIN,OF,77,302,85,7,54,88,60,0.282,0.337,0.395,0.732
Player_17,SF,OF,83,546,147,28,76,64,56,0.269,0.31,0.386,0.696
Player_18,BOS,OF,53,656,162,19,71,26,109,0.248,0.321,0.333,0.654
Player_19,TEX,3B,103,485,140,16,98,60,197,0.289,0.331,0.427,0.757
Player_20,MIL,C,69,201,52,6,74,102,198,0.26,0.314,0.423,0.737
Player_21,CLE,3B,144,419,119,27,116,78,146,0.286,0.341,0.427,0.768
Player_22,TEX,OF,136,378,79,39,114,101,186,0.211,0.259,0.38,0.639
Player_23,STL,1B,86,225,58,12,89,70,156,0.26,0.302,0.44,0.742
Player_24,CHC,DH,147,231,58,17,76,33,86,0.254,0.318,0.319,0.636
Player_25,STL,OF,58,504,145,11,101,116,200,0.29,0.359,0.378,0.737
Player_26,NYY,SS,112,637,212,39,54,31,101,0.334,0.38,0.534,0.914
Player_27,MIN,3B,90,522,148,34,81,120,156,0.284,0.353,0.467,0.82
Player_28,ATL,OF,140,298,96,35,69,81,130,0.322,0.375,0.493,0.868
Player_29,NYM,OF,58,466,141,24,85,100,95,0.304,0.354,0.393,0.747
Player_30,CHC,DH,146,285,68,26,87,102,52,0.239,0.3,0.315,0.615
Player_31,MIA,2B,147,700,166,16,46,41,173,0.237,0.29,0.384,0.674
